Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cerrarimage
    cerraritem
    comilla
    igualque
    image
    item
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
Rule 1     SIGMA -> xml RSS
Rule 2     RSS -> rss CHANNEL cerrarrss
Rule 3     CHANNEL -> channel ET_OBL ITEM_REC cerrarchannel
Rule 4     ET_OBL -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG
Rule 5     LAMBDA -> <empty>
Rule 6     ET_TITLE -> titulo CONT_TEXTO cerrartitulo
Rule 7     ET_LINK -> link CONT_LINK cerrarlink
Rule 8     ET_URL -> url CONT_LINK cerrarurl
Rule 9     ET_DESC -> description CONT_TEXTO cerrardescription
Rule 10    ET_CATEGORY -> category CONT_TEXTO cerrarcategory
Rule 11    ET_CATEGORY -> LAMBDA
Rule 12    ET_COPYRIGHT -> copyright CONT_TEXTO cerrarcopyright
Rule 13    ET_COPYRIGHT -> LAMBDA
Rule 14    CONT_TEXTO -> contenido_texto CONT_TEXTO
Rule 15    CONT_TEXTO -> contenido_texto
Rule 16    CONT_IMG -> ET_IMG_OBL ET_IMG_OP
Rule 17    CONT_IMG -> ET_IMG_OBL
Rule 18    CONT_IMG -> LAMBDA
Rule 19    ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL
Rule 20    ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK
Rule 21    ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK
Rule 22    ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE
Rule 23    ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL
Rule 24    ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE
Rule 25    ET_IMG_OP -> ET_HEIGHT ET_IMG_OP
Rule 26    ET_IMG_OP -> ET_WIDTH ET_IMG_OP
Rule 27    ET_IMG_OP -> ET_HEIGHT
Rule 28    ET_IMG_OP -> ET_WIDTH
Rule 29    ET_HEIGHT -> height digito cerrarheight
Rule 30    ET_WIDTH -> width digito cerrarwidth
Rule 31    CONT_LINK -> protocolo DOMINIO_GRAL FINAL_URL
Rule 32    CONT_LINK -> protocolo DOMINIO_GRAL
Rule 33    FINAL_URL -> slash RUTA numeral LOCALIZADOR
Rule 34    FINAL_URL -> slash RUTA
Rule 35    DOMINIO_GRAL -> DOMINIO dospuntos PUERTO
Rule 36    DOMINIO_GRAL -> DOMINIO
Rule 37    LOCALIZADOR -> contenido_texto
Rule 38    DOMINIO -> contenido_texto
Rule 39    RUTA -> contenido_texto
Rule 40    PUERTO -> digito
Rule 41    ITEM_REC -> ET_OBL_ITEM ITEM_REC
Rule 42    ITEM_REC -> ET_OBL_ITEM
Rule 43    ET_OBL_ITEM -> ET_TITLE ET_DESC ET_LINK ET_CATEGORY
Rule 44    ET_OBL_ITEM -> ET_TITLE ET_DESC ET_CATEGORY ET_LINK
Rule 45    ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_DESC ET_LINK
Rule 46    ET_OBL_ITEM -> ET_TITLE ET_CATEGORY ET_LINK ET_DESC
Rule 47    ET_OBL_ITEM -> ET_TITLE ET_LINK ET_CATEGORY ET_DESC
Rule 48    ET_OBL_ITEM -> ET_TITLE ET_LINK ET_DESC ET_CATEGORY
Rule 49    ET_OBL_ITEM -> ET_DESC ET_TITLE ET_LINK ET_CATEGORY
Rule 50    ET_OBL_ITEM -> ET_DESC ET_TITLE ET_CATEGORY ET_LINK
Rule 51    ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_TITLE ET_LINK
Rule 52    ET_OBL_ITEM -> ET_DESC ET_CATEGORY ET_LINK ET_TITLE
Rule 53    ET_OBL_ITEM -> ET_DESC ET_LINK ET_CATEGORY ET_TITLE
Rule 54    ET_OBL_ITEM -> ET_DESC ET_LINK ET_TITLE ET_CATEGORY
Rule 55    ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_TITLE ET_LINK
Rule 56    ET_OBL_ITEM -> ET_CATEGORY ET_TITLE ET_DESC ET_LINK
Rule 57    ET_OBL_ITEM -> ET_CATEGORY ET_DESC ET_LINK ET_TITLE
Rule 58    ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_TITLE ET_DESC
Rule 59    ET_OBL_ITEM -> ET_CATEGORY ET_LINK ET_DESC ET_TITLE
Rule 60    ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_TITLE ET_DESC
Rule 61    ET_OBL_ITEM -> ET_LINK ET_CATEGORY ET_DESC ET_TITLE
Rule 62    ET_OBL_ITEM -> ET_LINK ET_TITLE ET_DESC ET_CATEGORY
Rule 63    ET_OBL_ITEM -> ET_LINK ET_TITLE ET_CATEGORY ET_DESC
Rule 64    ET_OBL_ITEM -> ET_LINK ET_DESC ET_CATEGORY ET_TITLE
Rule 65    ET_OBL_ITEM -> ET_LINK ET_DESC ET_TITLE ET_CATEGORY

Terminals, with rules where they appear

category             : 10
cerrarcategory       : 10
cerrarchannel        : 3
cerrarcopyright      : 12
cerrardescription    : 9
cerrarheight         : 29
cerrarimage          : 
cerraritem           : 
cerrarlink           : 7
cerrarrss            : 2
cerrartitulo         : 6
cerrarurl            : 8
cerrarwidth          : 30
channel              : 3
comilla              : 
contenido_texto      : 14 15 37 38 39
copyright            : 12
description          : 9
digito               : 29 30 40
dospuntos            : 35
error                : 
height               : 29
igualque             : 
image                : 
item                 : 
link                 : 7
mayorque             : 
menorque             : 
numeral              : 33
protocolo            : 31 32
punto                : 
question             : 
rss                  : 2
slash                : 33 34
titulo               : 6
url                  : 8
version              : 
width                : 30
xml                  : 1

Nonterminals, with rules where they appear

CHANNEL              : 2
CONT_IMG             : 4
CONT_LINK            : 7 8
CONT_TEXTO           : 6 9 10 12 14
DOMINIO              : 35 36
DOMINIO_GRAL         : 31 32
ET_CATEGORY          : 4 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
ET_COPYRIGHT         : 4
ET_DESC              : 4 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
ET_HEIGHT            : 25 27
ET_IMG_OBL           : 16 17
ET_IMG_OP            : 16 25 26
ET_LINK              : 4 19 20 21 22 23 24 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
ET_OBL               : 3
ET_OBL_ITEM          : 41 42
ET_TITLE             : 4 19 20 21 22 23 24 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
ET_URL               : 19 20 21 22 23 24
ET_WIDTH             : 26 28
FINAL_URL            : 31
ITEM_REC             : 3 41
LAMBDA               : 11 13 18
LOCALIZADOR          : 33
PUERTO               : 35
RSS                  : 1
RUTA                 : 33 34
SIGMA                : 0

Parsing method: LALR

state 0

    (0) S' -> . SIGMA
    (1) SIGMA -> . xml RSS

    xml             shift and go to state 2

    SIGMA                          shift and go to state 1

state 1

    (0) S' -> SIGMA .



state 2

    (1) SIGMA -> xml . RSS
    (2) RSS -> . rss CHANNEL cerrarrss

    rss             shift and go to state 4

    RSS                            shift and go to state 3

state 3

    (1) SIGMA -> xml RSS .

    $end            reduce using rule 1 (SIGMA -> xml RSS .)


state 4

    (2) RSS -> rss . CHANNEL cerrarrss
    (3) CHANNEL -> . channel ET_OBL ITEM_REC cerrarchannel

    channel         shift and go to state 6

    CHANNEL                        shift and go to state 5

state 5

    (2) RSS -> rss CHANNEL . cerrarrss

    cerrarrss       shift and go to state 7


state 6

    (3) CHANNEL -> channel . ET_OBL ITEM_REC cerrarchannel
    (4) ET_OBL -> . ET_TITLE ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_OBL                         shift and go to state 8
    ET_TITLE                       shift and go to state 9

state 7

    (2) RSS -> rss CHANNEL cerrarrss .

    $end            reduce using rule 2 (RSS -> rss CHANNEL cerrarrss .)


state 8

    (3) CHANNEL -> channel ET_OBL . ITEM_REC cerrarchannel
    (41) ITEM_REC -> . ET_OBL_ITEM ITEM_REC
    (42) ITEM_REC -> . ET_OBL_ITEM
    (43) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_LINK ET_CATEGORY
    (44) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_CATEGORY ET_LINK
